date,pitcher_name,team,opponent,prizepicks_line,actual_strikeouts,Over/Under Result,"season_k9
",last_10_k9,"vs_opponent_k9
",home_away_k9,opponent K%,opponent wRC+ vs LHP,venue,ballpark K Factor,temperature,Wind Speed,umpire Name,Umpire K Zone,Vegas Line,Public Bet %,Notes
6/15/2025,Jack Leiter,TEX,HOU,4.5,4,Under,7.3,7.1,8.2,7.6,22.30%,106,Globe Life,1.01,78°F,7 mph,Marvin Hudson,0.70%,-120,54%,"4-3, 3.88 ERA, 1.24 WHIP, fastball avg 97 mph, more effective vs RHH 1"
6/15/2025,Brayan Bello,BOS,ATL,4,3,Under,7.1,6.8,7,7.2,23.50%,98,Fenway Park,0.97,74°F,9 mph,Chris Conroy,-0.40%,105,48%,"2-0, 2.33 ERA, 1.41 WHIP, mid-90s FB, plus changeup, walks up in 2025 2"
6/15/2025,Paul Skenes,PIT,PHI,6,9,Over,11.3,10.9,11.1,11,29.10%,102,Citizens Bank,1.03,76°F,6 mph,Adrian Johnson,1.10%,-135,62%,"1.88 ERA, 0.84 WHIP, 98 mph FB, elite whiff rate, Steamer RoS: 11.3 K/9 3"
6/15/2025,Zach Eflin,BAL,WSH,4.5,4,Under,6.1,5.9,6.3,6,16.90%,92,Camden Yards,0.95,80°F,10 mph,Adam Beck,-0.30%,110,46%,"6-2, 4.08 ERA, 1.09 WHIP, leans on FB/sinker, groundballer, 8.9% barrel 2"
6/15/2025,Nick Pivetta,BOS,SEA,6,7,Over,10.1,10.5,10,9.8,26.90%,104,Fenway Park,0.97,74°F,9 mph,Dan Bellino,0.20%,-115,58%,"5-2, 2.86 ERA, 0.99 WHIP, high strikeout upside, 28.6% K% vs both sides 2"
6/15/2025,Zac Gallen,AZ,COL,6.5,5,Under,8.6,8.1,8.4,8.2,25.10%,91,Chase Field,1.04,81°F,5 mph,Chad Fairchild,-0.60%,120,41%,"3-5, 5.14 ERA, 1.38 WHIP, career 26.6% K%, needs better zone command 2"
6/15/2025,Germán Márquez,COL,AZ,3,1,Under,5.7,5.2,5.5,5.3,13.90%,88,Coors Field,0.91,77°F,8 mph,Mike Muchlinski,-0.70%,140,36%,"2-8, 7.00 ERA, 1.68 WHIP, struggles with hard contact, 11.7% K% as SP 2"
6/15/2025,Mick Abel,PHI,PIT,4.5,9,Over,8.2,8.6,8,8.4,21.10%,99,Citizens Bank,1.03,76°F,6 mph,John Tumpane,0.40%,-105,50%,"1-0, 2.35 ERA, 1.11 WHIP, prospect, high K/BB, FB/slider, 9 Ks in debut 2"
6/15/2025,Michael Soroka,WSH,BAL,4.5,8,Over,7.8,7.9,7.7,8,18.20%,94,Camden Yards,0.95,80°F,10 mph,Adam Beck,-0.30%,110,46%,"0-2, 6.43 ERA, 1.29 WHIP, sinkerballer, plus command, better as reliever 2"
6/15/2025,Shane Baz,TB,MIA,5.5,2,Under,8.9,8.7,8.5,8.8,24.20%,101,LoanDepot Park,1,79°F,7 mph,Jordan Baker,0.10%,-110,52%,"1-3, 4.76 ERA, 1.31 WHIP, high upside but inconsistent 2"
6/15/2025,Luis L. Ortiz,CLE,CIN,5.5,7,Over,7.4,7.9,7.2,7.6,21.50%,97,Great American,1.07,82°F,11 mph,Nick Lentz,-0.20%,100,49%,"2-1, 3.98 ERA, 1.22 WHIP, developing slider, improved control "
6/15/2025,Jack Leiter,TEX,HOU,4.5,4,Under,11.312,10.02,9.8,10.2,22.3%1,106,Globe Life,1.01,78°F,7 mph,J. Porter,0.70%,-120,54%,"4-3, 3.88 ERA, 1.24 WHIP, fastball avg 97 mph, more effective vs RHH12"
6/15/2025,Jack Leiter,TEX,HOU,4.5,4,Under,11.3,10,9.8,10.2,22.30%,106,Globe Life,1.01,78°F,7 mph,Marvin Hudson,0.70%,-120,54%,"4-3, 3.88 ERA, 1.24 WHIP, fastball avg 97 mph, more effective vs RHH 12"
6/15/2025,Brayan Bello,BOS,ATL,4,3,Under,6.8,6.5,7,7.2,23.50%,98,Fenway Park,0.97,74°F,9 mph,Chris Conroy,-0.40%,105,48%,"3-1, 3.49 ERA, 1.47 WHIP, mid-90s FB, plus changeup, walks up in 2025 34"
6/15/2025,Paul Skenes,PIT,PHI,6,9,Over,10.7,11.1,11,10.9,29.10%,102,Citizens Bank,1.03,76°F,6 mph,Adrian Johnson,1.10%,-135,62%,"1.89 ERA, 0.95 WHIP, 98 mph FB, elite whiff rate, Statcast leader 4"
6/15/2025,Zach Eflin,BAL,WSH,4.5,4,Under,6.1,5.9,6.3,6,16.90%,92,Camden Yards,0.95,80°F,10 mph,Adam Beck,-0.30%,110,46%,"6-2, 4.08 ERA, 1.17 WHIP, leans on FB/sinker, groundballer, 8.9% barrel 5"
6/15/2025,Nick Martinez,CIN,PIT,4.5,3,Under,6.3,6,6.5,6.1,17.50%,99,PNC Park,0.98,77°F,8 mph,Mike Estabrook,0.20%,100,47%,"4-6, 3.70 ERA, 1.17 WHIP, avg exit velo 88.4, 7.6% barrel, 34.5% hard hit 6"
6/15/2025,Jameson Taillon,CHC,MIA,5,2,Under,7.1,7.08,7,7.2,20.00%,101,LoanDepot Park,1,79°F,7 mph,John Tumpane,0.10%,-110,52%,"4-3, 3.86 ERA, 1.02 WHIP, 51 K in 11 starts, 0.98 WHIP 6"
6/15/2025,Ryan Weathers,MIA,CHC,4.5,4,Under,8.4,8.2,8,8.3,22.50%,97,Wrigley Field,1.04,81°F,5 mph,Chad Fairchild,-0.60%,120,41%,"1-1, 3.28 ERA, 1.05 WHIP, 23 K in 24.2 IP, 22.5% K% 6"
6/15/2025,Mitchell Parker,WSH,ATL,4.5,4,Under,6.05,6,6.2,6.1,15.60%,94,Nationals Park,1,79°F,7 mph,Jordan Baker,0.10%,-110,52%,"4-7, 4.84 ERA, 1.35 WHIP, 50 K in 74.1 IP, 9.7% BB% 6"
6/15/2025,Ryne Nelson,AZ,LAD,3.5,2,Under,9.5712,7.521,7.8,8.1,18.6%1,112,Dodger Stadium,1.01,76°F,7 mph,A. Johnson,0.50%,115,46%,"3-2, 4.14 ERA, 1.14 WHIP, 41 K in 50 IP, recent role: swingman12"
6/15/2025,Yoshinobu Yamamoto,LAD,AZ,5.5,9,Over,10.334,9.63,10.9,10.5,20.0%3,104,Dodger Stadium,1.01,76°F,7 mph,A. Johnson,0.50%,-120,54%,"6-5, 2.64 ERA, 1.09 WHIP, 90 K in 78.1 IP, elite splitter34"
6/15/2025,Kyle Hendricks,LAA,ATH,3,3,Push,5.656,5.45,5.7,5.5,13.9%5,91,Oakland Coliseum,1.02,73°F,10 mph,C. Conroy,-0.20%,110,49%,"4-6, 5.20 ERA, 1.32 WHIP, 44 K in 71 IP, heavy changeup usage56"
6/15/2025,Gunnar Hoglund,OAK,LAA,5,5,Push,6.47,6.17,6,6.3,19.0%7,98,Oakland Coliseum,1.02,73°F,10 mph,C. Conroy,-0.20%,110,49%,"1-3, 6.40 ERA, 1.52 WHIP, 23 K in 32.1 IP, rookie, hip injury7"
6/15/2025,Michael Lorenzen,SF,KC,4,5,Over,7.78,7.58,7.2,8,20.4%8,99,Oracle Park,0.96,66°F,8 mph,D. Eddings,0.10%,-105,52%,"4-6, 3.70 ERA, 1.17 WHIP, 61 K in 71 IP, better on road8"
6/15/2025,Hayden Birdsong,SF,KC,4,5,Over,9.509,9.19,9,9.3,24.5%9,97,Oracle Park,0.96,66°F,8 mph,D. Eddings,0.10%,-105,52%,"3-1, 2.79 ERA, 1.28 WHIP, 51 K in 48.1 IP, high whiff rookie9"
6/15/2025,Andre Pallante,STL,DET,4,3,Under,5.9,5.8,6.2,5.7,23.30%,91,Busch Stadium,1,84°F,12mph,Charlie Ramos,-0.50%,-110,51%,"4-3, 4.75 ERA, 1.38 WHIP, 15.1% K%, 7.7% BB%, 7.9% barrel rate 1"
6/15/2025,Cade Horton,CHC,MIA,5,3,Under,7.3,7.1,7.4,7.2,22.20%,98,Wrigley Field,1.03,78°F,10mph,John Tumpane,0.20%,-115,53%,"2-1, 3.66 ERA, 1.24 WHIP, 36% GB%, 7.34 K/9, projected 4.7 Ks, 79 pitches 23"
6/15/2025,Max Meyer,MIA,CHC,5.5,4,Under,8.8,8.2,8.4,8.6,24.70%,101,Wrigley Field,1.03,78°F,10mph,John Tumpane,0.20%,-105,48%,"3-5, 4.73 ERA, 1.42 WHIP, 68 K in 69 IP, 4.41 FIP, 14 K game high 23"
6/15/2025,Chad Patrick,MIL,BAL,4.5,7,Over,8.6,8.9,8.2,8.4,21.80%,99,Camden Yards,0.98,80°F,8mph,Chris Conroy,-0.30%,120,45%,"3-6, 3.25 ERA, 1.26 WHIP, 22.6% K%, 7.6% BB%, 6.5% barrel rate 4"
6/15/2025,Chris Paddack Jr.,MIN,CLE,4,2,Under,7.4,7,7.2,7.1,20.90%,97,Target Field,1.01,75°F,7mph,Jim Wolf,0.10%,-110,47%,"2-4, 4.12 ERA, 1.18 WHIP, last 10 avg 4.6 Ks, 16.2 outs avg, 1.4 ER avg 5"
6/15/2025,Gavin Williams,CLE,MIN,5.5,6,Over,9.3,9,9.2,9.1,23.80%,103,Target Field,1.01,75°F,7mph,Jim Wolf,0.10%,-120,55%,"5-3, 3.89 ERA, 1.47 WHIP, 23.8% K%, 12.9% BB%, 9.9% barrel rate 5"
6/15/2025,Germán Márquez,COL,PHI,5,3,Under,4.861,5.261,5.491,3.12 (Home)1,22.3%1,1062,Citizens Bank Park,1.033,79°F3,10 mph3,Hanahan2,+0.2%3,1103,46%3,"2-8, 6.62 ERA, 1.66 WHIP, K% down, struggles vs RHH, post-surgery14"
6/15/2025,Tyler Anderson,LAA,ATH,4,4,Push,5.95,6.05,5.85,6.1 (Away)5,19.8%5,993,Angel Stadium,1.013,77°F3,7 mph3,Not listed,N/A,-1153,48%3,"2-1, 2.58 ERA, 1.06 WHIP, low K upside, soft contact profile56"
6/15/2025,Ranger Suárez,PHI,COL,5.5,6,Over,9.87,10.17,9.57,10.2 (Home)7,23.5%7,982,Citizens Bank Park,1.033,79°F3,10 mph3,Hanahan2,+0.2%3,-1203,54%3,"5-1, 2.32 ERA, 1.07 WHIP, breakout K%, elite GB%, improved command78"
6/15/2025,Luis Severino,ATH,LAA,5,5,Push,6.19,6.29,6.09,6.4 (Away)9,20.0%9,1013,Angel Stadium,1.013,77°F3,7 mph3,Not listed,N/A,1053,52%3,"2-6, 4.47 ERA, 1.30 WHIP, K% down, hard hit %, injury history910"
6/15/2025,Germán Márquez,COL,PHI,5,3,Under,4.861,5.261,5.491,3.12 (Home)1,22.3%1,1062,Citizens Bank Park,1.033,79°F3,10 mph3,Hanahan2,+0.2%3,1103,46%3,"2-8, 6.62 ERA, 1.66 WHIP, K% down, struggles vs RHH, post-surgery14"
6/15/2025,Tyler Anderson,LAA,ATH,4,4,Push,5.95,6.05,5.85,6.1 (Away)5,19.8%5,993,Angel Stadium,1.013,77°F3,7 mph3,Not listed,N/A,-1153,48%3,"2-1, 2.58 ERA, 1.06 WHIP, low K upside, soft contact profile56"
6/15/2025,Ranger Suárez,PHI,COL,5.5,6,Over,9.87,10.17,9.57,10.2 (Home)7,23.5%7,982,Citizens Bank Park,1.033,79°F3,10 mph3,Hanahan2,+0.2%3,-1203,54%3,"5-1, 2.32 ERA, 1.07 WHIP, breakout K%, elite GB%, improved command78"
